Program_norm,Program_display,Year,Term,Headcount,Rows,Program_Total_Cost,Tuition,Housing,Fees,Insurance,Scholarship,Other,Paid,Paid_Invoices,Sources,Avg Cost per Student
#,#,,,4.0,1,59600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Budget,14900.0
1,1,,,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Budget,0.0
2,2,,,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Budget,0.0
3,3,,,0.0,1,59600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Budget,
australian national university-anu,Australian National University - ANU,2025,Spring,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Students,0.0
birmingham city university,Birmingham City University,2025,Spring,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Students,0.0
chinese university of hong kong,Chinese University of Hong Kong,2025,Spring,1.0,1,24150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Students,24150.0
"ciee business, arts + sciences in prague, czech republic","CIEE Business, Arts + Sciences in Prague, Czech Republic",2025,Spring,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Invoices, Students",0.0
cis abroad semester in thailand-mahidol university,CIS Abroad Semester in Thailand - Mahidol University,2025,Spring,2.0,2,9410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Invoices, Students",4705.0
city st. george's university of london,City St. George's University of London,2025,Spring,2.0,2,19800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Students,9900.0
city university of hong kong (ge3-engineering),City University of Hong Kong (GE3 - Engineering),2025,Spring,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Invoices,0.0
city university of london,City University of London,2025,Spring,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Invoices,0.0
college year in athens-semester and academic year program,College Year in Athens - Semester and Academic Year Program,2024,Full year,1.0,1,20650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Students,20650.0
cya college year in athens,CYA college Year in Athens,2025,Spring,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Invoices,0.0
"dis-study abroad in copenhagen, denmark","DIS - Study Abroad in Copenhagen, Denmark",2025,Spring,6.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,"Invoices, Students",0.0
"dis-study abroad in stockholm, sweden","DIS - Study Abroad in Stockholm, Sweden",2025,Spring,4.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,"Invoices, Students",0.0
florence: lisio italian studies,Florence: Lisio Italian Studies,2025,Spring,8.0,8,59600.0,0.0,0.0,1620.0,0.0,0.0,0.0,0.0,4.0,"Invoices, Students",7450.0
ies abroad amsterdam-business & economics,IES Abroad Amsterdam - Business & Economics,2024,Full year,1.0,1,19671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Students,19671.0
